,k,m,U,TPR,FPR
0,2,2,1.0,,0.5
1,2,3,1.0,,0.5
2,2,4,1.0,,0.5
3,2,5,1.0,,0.5
4,2,6,1.0,,0.5
5,2,7,1.0,,0.5
6,2,8,1.0,,0.5
7,2,9,1.0,,0.5
8,2,10,1.0,,0.5
9,3,2,1.0,,0.5
10,3,3,1.0,,0.5
11,3,4,1.0,,0.5
12,3,5,1.0,,0.5
13,3,6,1.0,,0.5
14,3,7,1.0,,0.5
15,3,8,1.0,,0.5
16,3,9,1.0,,0.5
17,3,10,1.0,,0.5
18,4,2,1.0,,0.5
19,4,3,1.0,,0.5
20,4,4,1.0,,0.5
21,4,5,1.0,,0.5
22,4,6,1.0,,0.5
23,4,7,1.0,,0.5
24,4,8,1.0,,0.5
25,4,9,1.0,,0.5
26,4,10,1.0,,0.5
27,5,2,1.0,,0.5
28,5,3,1.0,,0.5
29,5,4,1.0,,0.5
30,5,5,1.0,,0.5
31,5,6,1.0,,0.5
32,5,7,1.0,,0.5
33,5,8,1.0,,0.5
34,5,9,1.0,,0.5
35,5,10,1.0,,0.5
36,6,2,1.0,,0.5
37,6,3,1.0,,0.5
38,6,4,1.0,,0.5
39,6,5,1.0,,0.5
40,6,6,1.0,,0.5
41,6,7,1.0,,0.5
42,6,8,1.0,,0.5
43,6,9,1.0,,0.5
44,6,10,1.0,,0.5
45,7,2,1.0,,0.5
46,7,3,1.0,,0.5
47,7,4,1.0,,0.5
48,7,5,1.0,,0.5
49,7,6,1.0,,0.5
50,7,7,1.0,,0.5
51,7,8,1.0,,0.5
52,7,9,1.0,,0.5
53,7,10,1.0,,0.5
54,8,2,1.0,,0.5
55,8,3,1.0,,0.5
56,8,4,1.0,,0.5
57,8,5,1.0,,0.5
58,8,6,1.0,,0.5
59,8,7,1.0,,0.5
60,8,8,1.0,,0.5
61,8,9,1.0,,0.5
62,8,10,1.0,,0.5
63,9,2,1.0,,0.5
64,9,3,1.0,,0.5
65,9,4,1.0,,0.5
66,9,5,1.0,,0.5
67,9,6,1.0,,0.5
68,9,7,1.0,,0.5
69,9,8,1.0,,0.5
70,9,9,1.0,,0.5
71,9,10,1.0,,0.5
72,10,2,1.0,,0.5
73,10,3,1.0,,0.5
74,10,4,1.0,,0.5
75,10,5,1.0,,0.5
76,10,6,1.0,,0.5
77,10,7,1.0,,0.5
78,10,8,1.0,,0.5
79,10,9,1.0,,0.5
80,10,10,1.0,,0.5
81,2,2,1.6237767391887217,,0.5
82,2,3,1.6237767391887217,,0.5
83,2,4,1.6237767391887217,,0.5
84,2,5,1.6237767391887217,,0.5
85,2,6,1.6237767391887217,,0.5
86,2,7,1.6237767391887217,,0.5
87,2,8,1.6237767391887217,,0.5
88,2,9,1.6237767391887217,,0.5
89,2,10,1.6237767391887217,,0.5
90,3,2,1.6237767391887217,,0.5
91,3,3,1.6237767391887217,,0.5
92,3,4,1.6237767391887217,,0.5
93,3,5,1.6237767391887217,,0.5
94,3,6,1.6237767391887217,,0.5
95,3,7,1.6237767391887217,,0.5
96,3,8,1.6237767391887217,,0.5
97,3,9,1.6237767391887217,,0.5
98,3,10,1.6237767391887217,,0.5
99,4,2,1.6237767391887217,,0.5
100,4,3,1.6237767391887217,,0.5
101,4,4,1.6237767391887217,,0.5
102,4,5,1.6237767391887217,,0.5
103,4,6,1.6237767391887217,,0.5
104,4,7,1.6237767391887217,,0.5
105,4,8,1.6237767391887217,,0.5
106,4,9,1.6237767391887217,,0.5
107,4,10,1.6237767391887217,,0.5
108,5,2,1.6237767391887217,,0.5
109,5,3,1.6237767391887217,,0.5
110,5,4,1.6237767391887217,,0.5
111,5,5,1.6237767391887217,,0.5
112,5,6,1.6237767391887217,,0.5
113,5,7,1.6237767391887217,,0.5
114,5,8,1.6237767391887217,,0.5
115,5,9,1.6237767391887217,,0.5
116,5,10,1.6237767391887217,,0.5
117,6,2,1.6237767391887217,,0.5
118,6,3,1.6237767391887217,,0.5
119,6,4,1.6237767391887217,,0.5
120,6,5,1.6237767391887217,,0.5
121,6,6,1.6237767391887217,,0.5
